Date,Station
1/05/1994,42.33194733
1/06/1994,11.41346169
1/07/1994,1.181452513
1/08/1994,2.265267372
1/09/1994,49.4485321
1/10/1994,56.98350143
1/11/1994,86.62828827
1/12/1994,147.8732452
1/01/1995,92.60971069
1/02/1995,178.584671
1/03/1995,178.3390961
1/04/1995,108.9197235
1/05/1995,46.06627655
1/06/1995,10.46844578
1/07/1995,2.720842361
1/08/1995,2.531672478
1/09/1995,31.77843666
1/10/1995,51.27457047
1/11/1995,117.1370697
1/12/1995,214.8088837
1/01/1996,108.6931152
1/02/1996,239.0135345
1/03/1996,169.204422
1/04/1996,82.50055695
1/05/1996,38.15138245
1/06/1996,4.912269115
1/07/1996,1.109145045
1/08/1996,13.95063591
1/09/1996,33.10138321
1/10/1996,70.93283081
1/11/1996,72.54847717
1/12/1996,114.7883148
1/01/1997,80.91272736
1/02/1997,206.2325439
1/03/1997,77.87886047
1/04/1997,57.46716309
1/05/1997,30.44859505
1/06/1997,5.478054523
1/07/1997,2.170245647
1/08/1997,8.725722313
1/09/1997,42.3764534
1/10/1997,64.16799164
1/11/1997,130.7313385
1/12/1997,198.552063
1/01/1998,159.9822845
1/02/1998,275.736145
1/03/1998,169.481842
1/04/1998,127.4812164
1/05/1998,22.69944
1/06/1998,5.618556499
1/07/1998,1.315010548
1/08/1998,3.127938032
1/09/1998,18.15199089
1/10/1998,94.90934753
1/11/1998,78.59337616
1/12/1998,90.90365601
1/01/1999,122.8749542
1/02/1999,324.1841736
1/03/1999,173.9789734
1/04/1999,118.6963272
1/05/1999,60.10367203
1/06/1999,18.29063034
1/07/1999,3.732099295
1/08/1999,4.12914896
1/09/1999,65.18586731
1/10/1999,46.58302307
1/11/1999,133.7484283
1/12/1999,168.654953
1/01/2000,68.96591949
1/02/2000,231.8122711
1/03/2000,158.3954468
1/04/2000,121.760025
1/05/2000,60.65639877
1/06/2000,7.495057106
1/07/2000,3.894710779
1/08/2000,22.74676132
1/09/2000,27.37942314
1/10/2000,23.85172844
1/11/2000,62.16937637
1/12/2000,199.3143463
1/01/2001,174.1525269
1/02/2001,184.0181274
1/03/2001,196.5680695
1/04/2001,80.13209534
1/05/2001,43.03440475
1/06/2001,9.647081375
1/07/2001,3.319453001
1/08/2001,5.408443928
1/09/2001,41.1287117
1/10/2001,64.76009369
1/11/2001,147.2069244
1/12/2001,113.1427155
1/01/2002,66.85241699
1/02/2002,203.8925171
1/03/2002,201.5000153
1/04/2002,107.387619
1/05/2002,26.62147903
1/06/2002,4.707981586
1/07/2002,6.229990959
1/08/2002,2.333404779
1/09/2002,27.78409767
1/10/2002,99.21985626
1/11/2002,159.7403259
1/12/2002,159.4989929
1/01/2003,81.77707672
1/02/2003,122.9809265
1/03/2003,132.9768372
1/04/2003,91.15024567
1/05/2003,35.23941422
1/06/2003,13.33591557
1/07/2003,3.318331718
1/08/2003,8.157528877
1/09/2003,19.19080353
1/10/2003,38.10659027
1/11/2003,68.38760376
1/12/2003,222.9547424
1/01/2004,54.04011154
1/02/2004,157.9427795
1/03/2004,87.66555023
1/04/2004,56.03100204
1/05/2004,25.54093742
1/06/2004,14.07254887
1/07/2004,7.138782024
1/08/2004,3.542084217
1/09/2004,56.92789459
1/10/2004,88.1633606
1/11/2004,122.1949768
1/12/2004,150.7986145
1/01/2005,90.97832489
1/02/2005,136.2408447
1/03/2005,192.320816
1/04/2005,59.05992508
1/05/2005,12.17719555
1/06/2005,3.304033041
1/07/2005,1.59081924
1/08/2005,9.539951324
1/09/2005,10.47407341
1/10/2005,64.23687744
1/11/2005,49.90818024
1/12/2005,149.9867554
1/01/2006,99.28105927
1/02/2006,175.2409058
1/03/2006,193.5251465
1/04/2006,135.1633301
1/05/2006,15.13779736
1/06/2006,23.99647331
1/07/2006,4.770153522
1/08/2006,9.771619797
1/09/2006,31.05038643
1/10/2006,64.13249207
1/11/2006,121.3882599
1/12/2006,188.2413177
1/01/2007,96.41129303
1/02/2007,99.84947205
1/03/2007,161.4374695
1/04/2007,156.4428711
1/05/2007,21.44018555
1/06/2007,4.208215237
1/07/2007,3.177962303
1/08/2007,7.02524662
1/09/2007,19.96781731
1/10/2007,93.63111115
1/11/2007,93.36727142
1/12/2007,107.0076675
1/01/2008,119.4842911
1/02/2008,200.9046478
1/03/2008,118.4404831
1/04/2008,95.24872589
1/05/2008,11.97563457
1/06/2008,19.45121574
1/07/2008,7.457697868
1/08/2008,8.927954674
1/09/2008,34.9395752
1/10/2008,107.2864609
1/11/2008,74.8598175
1/12/2008,112.7976151
1/01/2009,151.7834167
1/02/2009,184.7370758
1/03/2009,247.2712402
1/04/2009,134.9912415
1/05/2009,24.87374115
1/06/2009,21.23608208
1/07/2009,4.595615864
1/08/2009,9.730885506
1/09/2009,7.031641006
1/10/2009,94.16072845
1/11/2009,107.240799
1/12/2009,203.4743958
1/01/2010,106.3575592
1/02/2010,149.9232483
1/03/2010,157.5077209
1/04/2010,84.1628952
1/05/2010,41.93708038
1/06/2010,11.40082836
1/07/2010,3.57510519
1/08/2010,7.108485222
1/09/2010,32.62738037
1/10/2010,58.32957077
1/11/2010,138.1554413
1/12/2010,185.1330414
1/01/2011,107.528038
1/02/2011,146.253006
1/03/2011,152.0499115
1/04/2011,130.2354889
1/05/2011,7.346176147
1/06/2011,2.087434292
1/07/2011,7.97661972
1/08/2011,3.858175039
1/09/2011,28.09987068
1/10/2011,42.7907753
1/11/2011,128.9221497
1/12/2011,201.8227539
1/01/2012,117.660614
1/02/2012,218.8036652
1/03/2012,161.3399811
1/04/2012,223.2061157
1/05/2012,26.9342823
1/06/2012,16.31546974
1/07/2012,0.990922034
1/08/2012,3.913109303
1/09/2012,33.14944839
1/10/2012,56.82089996
1/11/2012,107.8934708
1/12/2012,173.6048279
1/01/2013,88.10668945
1/02/2013,201.2533875
1/03/2013,185.7137146
1/04/2013,68.25138092
1/05/2013,36.16221619
1/06/2013,3.820647955
1/07/2013,4.206025124
1/08/2013,19.32671928
1/09/2013,13.23215961
1/10/2013,80.91648102
1/11/2013,98.50888062
1/12/2013,155.2282867
1/01/2014,93.23972321
1/02/2014,229.3440399
1/03/2014,199.9519501
1/04/2014,96.87809753
1/05/2014,59.65280533
1/06/2014,7.877671719
1/07/2014,1.61586988
1/08/2014,3.592829704
1/09/2014,39.02243042
1/10/2014,62.23693085
1/11/2014,77.38702393
1/12/2014,193.5167847
1/01/2015,122.00811
1/02/2015,122.2488785
1/03/2015,137.5484009
1/04/2015,88.5557785
1/05/2015,60.56505585
1/06/2015,6.654480457
1/07/2015,0.888748229
1/08/2015,3.097696781
1/09/2015,27.29294395
1/10/2015,42.7146759
1/11/2015,124.5495987
1/12/2015,152.067627
1/01/2016,47.29099655
1/02/2016,220.3137054
1/03/2016,126.3920593
1/04/2016,79.65370178
1/05/2016,17.77853584
1/06/2016,4.986211777
1/07/2016,1.48291266
1/08/2016,1.47552073
1/09/2016,37.53897858
1/10/2016,56.06428528
1/11/2016,13.80135632
1/12/2016,171.0375519
